Movie_Id,Person_Id,Role
1,7,Supporting_Actor         
1,15,Supporting_Actor         
1,21,Supporting_Actor         
1,25,Actor                    
1,27,Supporting_Actor         
1,31,Actress                  
1,40,Supporting_Actress       
1,41,Actor                    
1,46,Actress                  
1,47,Actor                    
1,52,Actor                    
1,54,Supporting_Actor         
1,55,Actress                  
1,61,Actor                    
1,69,Actor                    
1,73,Actress                  
1,77,Supporting_Actress       
1,82,Actress                  
1,87,Supporting_Actor         
1,90,Supporting_Actress       
1,91,Actress                  
1,94,Actor                    
1,96,Supporting_Actor         
1,97,Actress                  
1,112,Actress                  
1,121,Actress                  
1,123,Actor                    
1,151,Supporting_Actor         
1,177,Supporting_Actress       
1,179,Actor                    
1,187,Actor                    
1,195,Supporting_Actor         
2,1,Supporting_Actress       
2,2,Supporting_Actor         
2,8,Actress                  
2,13,Actress                  
2,34,Actress                  
2,42,Supporting_Actress       
2,45,Supporting_Actress       
2,56,Supporting_Actress       
2,59,Supporting_Actress       
2,60,Actress                  
2,63,Actress                  
2,93,Supporting_Actress       
2,116,Supporting_Actor         
2,125,Supporting_Actress       
2,128,Supporting_Actor         
2,132,Actor                    
2,139,Supporting_Actress       
2,141,Supporting_Actor         
2,143,Actor                    
2,149,Actor                    
2,157,Supporting_Actor         
2,158,Actor                    
2,159,Supporting_Actor         
2,162,Supporting_Actress       
2,164,Actress                  
2,165,Supporting_Actor         
2,169,Supporting_Actress       
2,184,Supporting_Actor         
2,191,Actress                  
2,199,Actress                  
3,8,Actor                    
3,17,Supporting_Actor         
3,29,Supporting_Actor         
3,37,Actor                    
3,43,Actress                  
3,48,Supporting_Actress       
3,51,Supporting_Actress       
3,68,Supporting_Actor         
3,76,Supporting_Actor         
3,78,Actor                    
3,85,Actress                  
3,98,Supporting_Actress       
3,102,Supporting_Actor         
3,107,Actor                    
3,113,Actor                    
3,122,Supporting_Actress       
3,126,Supporting_Actor         
3,130,Supporting_Actress       
3,153,Actor                    
3,163,Actress                  
3,172,Actress                  
3,178,
3,183,Actor                    
3,188,Supporting_Actress       
3,189,Actress                  
4,16,Actor                    
4,17,Supporting_Actor         
4,24,Supporting_Actress       
4,29,Actress                  
4,35,Actress                  
4,37,Actress                  
4,43,Supporting_Actress       
4,48,Supporting_Actor         
4,51,Actor                    
4,68,Supporting_Actress       
4,76,Supporting_Actress       
4,78,Actor                    
4,88,Supporting_Actress       
4,98,Actor                    
4,102,
4,107,Actress                  
4,113,Supporting_Actress       
4,122,Supporting_Actress       
4,126,Supporting_Actor         
4,130,Actress                  
4,153,Actress                  
4,172,Actress                  
4,178,Supporting_Actor         
4,183,Supporting_Actress       
4,189,Actor                    
5,3,Actress                  
5,10,Supporting_Actress       
5,16,Supporting_Actor         
5,17,Actor                    
5,24,Supporting_Actor         
5,28,Supporting_Actress       
5,29,Supporting_Actor         
5,35,Supporting_Actor         
5,37,Supporting_Actress       
5,43,Actor                    
5,51,Supporting_Actor         
5,53,Supporting_Actress       
5,57,Supporting_Actress       
