Nominee_Id,AwardShow_Id,Award_Category_Id,Series_Id
1,8,4,37
2,9,3,10
3,8,9,22
4,6,6,33
5,2,13,22
6,6,7,24
7,10,2,13
8,5,4,40
9,10,11,21
10,3,9,26
11,3,12,23
12,5,8,11
13,7,4,6
14,5,7,15
15,10,10,28
16,1,4,29
17,9,8,15
18,10,13,21
19,7,8,34
20,3,13,6
21,8,13,4
22,9,5,5
23,10,12,16
24,1,5,37
25,7,10,12
26,5,13,34
27,10,3,3
28,7,6,16
29,6,1,8
30,1,11,1
31,2,9,4
32,5,1,4
33,3,10,2
34,10,8,1
35,7,1,14
36,8,5,24
37,1,3,14
38,4,7,30
39,4,3,28
40,10,5,28
41,5,10,8
42,7,12,33
43,2,2,14
44,3,5,31
45,9,11,3
46,8,8,27
47,4,2,26
48,5,2,30
49,2,5,9
50,2,12,20
51,4,11,18
52,7,13,2
53,6,12,12
54,5,9,33
55,2,8,39
56,9,7,3
57,9,1,36
58,8,1,33
59,9,4,37
60,7,3,6
61,6,9,1
62,2,11,39
63,9,10,13
64,9,12,13
65,1,9,32
66,8,11,26
67,2,4,11
68,6,10,32
69,8,10,31
70,3,1,9
71,10,9,30
72,4,13,35
73,6,8,36
74,7,7,30
75,8,6,23
76,1,10,25
77,7,5,12
78,7,2,32
79,1,13,27
80,9,13,20
81,2,7,3
82,4,10,12
83,5,5,20
84,3,8,35
85,6,5,25
86,4,9,14
87,8,12,4
88,8,3,34
89,8,2,39
90,7,9,2
91,10,4,12
92,3,3,33
93,4,8,21
94,6,2,17
95,3,4,7
96,3,2,12
97,8,7,12
98,2,3,24
99,1,12,4
100,1,6,15
101,5,12,33
102,6,11,32
103,5,11,9
104,10,6,9
105,2,6,28
106,10,1,12
107,1,2,5
108,9,6,33
109,5,6,1
110,1,7,38
111,2,1,31
112,2,10,28
113,5,3,5
114,10,7,5
115,4,5,28
116,3,6,1
117,6,4,8
118,4,12,22
119,3,7,38
120,6,3,22
121,1,1,10
122,4,4,9
123,9,2,30
124,1,8,26
