Series_Id,Person_Id,Job_Title
1,7,Writer              
1,34,Writer              
1,40,Writer              
1,45,Co-producer         
1,51,Producer            
1,52,Sound director      
1,55,Sound director      
1,68,Co-producer         
1,75,Co-producer         
1,76,Writer              
1,78,Writer              
1,85,Writer              
1,88,Photography Director
1,90,Producer            
1,91,Sound director      
1,93,Producer            
1,107,Editor              
1,116,Director            
1,123,Director            
1,132,Producer            
1,135,Editor              
1,143,Sound director      
1,184,Editor              
1,189,Director            
1,195,Producer            
2,8,Writer              
2,10,Co-producer         
2,20,Sound director      
2,24,Co-producer         
2,29,Sound director      
2,37,Director            
2,59,Editor              
2,67,Writer              
2,72,Editor              
2,104,Photography Director
2,111,Writer              
2,113,Producer            
2,119,Photography Director
2,122,Director            
2,128,Photography Director
2,138,Photography Director
2,139,Photography Director
2,153,Photography Director
2,158,Writer              
2,160,Writer              
2,163,Writer              
2,164,Photography Director
2,172,Director            
2,191,Producer            
2,199,Writer              
3,8,Director            
3,9,Editor              
3,16,Writer              
3,17,Director            
3,28,Director            
3,33,Sound director      
3,36,Producer            
3,96,Sound director      
3,98,Editor              
3,102,Sound director      
3,103,Director            
3,105,Editor              
3,115,Photography Director
3,126,Writer              
3,130,Writer              
3,131,Editor              
3,146,Director            
3,154,Writer              
3,155,Co-producer         
3,166,Producer            
3,171,Photography Director
3,178,Photography Director
3,182,Co-producer         
3,183,Director            
3,186,Director            
4,6,Director            
4,14,Director            
4,15,Sound director      
4,18,Co-producer         
4,19,Director            
4,23,Writer              
4,35,Writer              
4,41,Photography Director
4,47,Photography Director
4,53,Director            
4,71,Photography Director
4,73,Editor              
4,79,Director            
4,80,Photography Director
4,97,Producer            
4,114,Photography Director
4,120,Editor              
4,121,Producer            
4,127,Editor              
4,145,Producer            
4,147,Editor              
4,180,Director            
4,187,Photography Director
4,190,Director            
4,198,Director            
5,9,Writer              
5,16,Co-producer         
5,17,Writer              
5,28,Director            
5,33,Director            
5,35,Producer            
5,36,Producer            
5,38,Co-producer         
5,69,Producer            
5,96,Co-producer         
5,98,Editor              
5,102,Producer            
5,105,Producer            
5,108,Writer              
5,115,Producer            
5,126,Photography Director
5,130,Director            
5,131,Editor              
5,146,Producer            
5,154,Director            
5,155,Co-producer         
5,166,Co-producer         
5,182,Producer            
5,183,Writer              
5,186,Sound director      
6,2,Producer            
6,6,Sound director      
6,18,Photography Director
6,19,Editor              
6,23,
6,25,Director            
6,41,Editor              
6,47,Photography Director
6,53,Director            
6,70,Writer              
6,71,Co-producer         
6,73,Editor              
6,79,Director            
6,80,Writer              
6,97,Sound director      
6,114,Co-producer         
6,120,Editor              
6,121,Co-producer         
6,127,Co-producer         
6,129,Photography Director
6,145,Co-producer         
6,147,Sound director      
6,180,Editor              
6,187,Writer              
6,190,Photography Director
7,9,Writer              
7,14,Writer              
7,15,Producer            
7,17,Editor              
7,23,Producer            
7,28,Co-producer         
7,35,Director            
7,38,Producer            
7,41,Director            
7,53,Sound director      
7,69,Writer              
7,79,Editor              
7,80,Writer              
7,96,Editor              
7,102,Producer            
7,105,Writer              
7,108,Editor              
7,115,Writer              
7,126,Sound director      
7,146,Co-producer         
7,154,Producer            
7,166,Producer            
7,183,Director            
7,186,Writer              
7,198,Producer            
8,1,Writer              
8,21,Editor              
8,22,Photography Director
8,31,Sound director      
8,39,Editor              
8,42,Co-producer         
8,44,Sound director      
8,46,Producer            
8,60,Editor              
8,62,Sound director      
8,63,Co-producer         
8,70,Director            
8,77,Photography Director
8,87,Co-producer         
8,94,Photography Director
8,95,Co-producer         
8,99,Director            
8,109,Photography Director
8,112,Sound director      
8,124,Sound director      
8,134,Sound director      
8,141,Writer              
8,142,Editor              
8,150,Producer            
8,161,Sound director      
8,165,Co-producer         
8,179,Writer              
8,185,Editor              
9,3,Sound director      
9,7,Photography Director
9,29,Co-producer         
9,34,Director            
9,43,Director            
9,48,Co-producer         
9,57,Producer            
9,59,Director            
9,72,Writer              
9,78,Co-producer         
9,85,Director            
9,88,Sound director      
9,90,Writer              
9,93,Writer              
9,107,Producer            
9,128,Editor              
9,139,Writer              
9,153,Editor              
9,159,Photography Director
9,160,Writer              
9,163,Director            
9,168,Sound director      
9,169,Co-producer         
9,195,Editor              
9,199,Editor              
10,13,Director            
10,22,Editor              
10,27,Writer              
10,39,Writer              
10,46,Co-producer         
10,52,Director            
10,54,Sound director      
10,56,Producer            
10,61,Co-producer         
10,63,Co-producer         
10,74,Director            
10,82,Writer              
10,83,Sound director      
10,94,Producer            
10,109,Photography Director
10,110,Photography Director
10,117,Sound director      
10,125,Photography Director
10,149,Producer            
10,151,Photography Director
10,157,Editor              
10,162,Co-producer         
10,177,Editor              
10,181,Producer            
10,188,Sound director      
10,194,Co-producer         
11,13,Editor              
11,27,Producer            
11,39,Writer              
11,40,Editor              
11,46,Producer            
11,52,Photography Director
11,54,Producer            
11,55,Photography Director
11,56,Sound director      
11,61,Writer              
11,74,Photography Director
11,82,Editor              
11,83,Producer            
11,110,Editor              
11,117,Producer            
11,125,Photography Director
11,143,Director            
11,149,Producer            
11,151,Producer            
11,157,Sound director      
11,162,Producer            
11,177,Co-producer         
11,181,Sound director      
11,188,Co-producer         
11,189,Editor              
11,194,Photography Director
12,9,Co-producer         
12,14,Co-producer         
12,15,Director            
12,17,Producer            
12,28,Sound director      
12,35,Writer              
12,36,Photography Director
12,38,Co-producer         
12,69,Sound director      
12,80,Co-producer         
12,96,Co-producer         
12,98,Co-producer         
12,102,Writer              
12,105,Editor              
12,108,Producer            
12,115,Sound director      
12,126,Co-producer         
12,131,Editor              
12,146,Photography Director
12,154,Co-producer         
12,155,Co-producer         
12,166,Writer              
12,183,Photography Director
12,186,Photography Director
12,198,Producer            
13,8,Editor              
13,9,Editor              
13,16,Sound director      
13,28,Writer              
13,33,Co-producer         
13,36,Director            
13,67,Editor              
13,98,Sound director      
13,102,Co-producer         
13,103,Producer            
13,105,Photography Director
13,115,Sound director      
13,119,Producer            
13,126,Photography Director
13,130,Director            
13,131,Photography Director
13,146,Writer              
13,155,Writer              
13,171,Producer            
13,172,Director            
13,178,Writer              
13,182,Photography Director
13,183,Co-producer         
13,186,Writer              
13,191,Director            
14,8,Editor              
14,10,Director            
14,16,Editor              
14,20,Producer            
14,24,Sound director      
14,33,Sound director      
14,37,Photography Director
14,59,Editor              
14,67,Photography Director
14,98,Co-producer         
14,103,Editor              
14,104,Co-producer         
14,111,Photography Director
14,113,Photography Director
14,119,Co-producer         
14,122,Director            
14,130,Producer            
14,138,Sound director      
14,158,Sound director      
