Location_Id,AwardShow_Id,Show_Date
1,10,3/12/2011
2,4,5/23/2007
3,10,6/4/2016
4,5,2/25/1989
5,8,3/12/2004
6,7,1/17/2011
7,2,4/26/2006
8,3,5/5/2013
9,1,7/5/1990
10,5,6/23/2006
11,6,6/18/1996
12,7,3/3/1992
13,5,4/5/2015
14,9,7/16/1986
15,1,2/12/1992
16,6,9/6/2010
17,5,6/23/1988
18,8,1/17/1986
19,10,10/28/1987
20,9,10/26/2008
21,5,10/21/1995
22,5,7/8/2014
23,5,4/24/2009
24,2,8/19/2011
25,6,9/14/1986
26,1,8/15/2011
27,5,4/28/1993
28,2,5/15/2016
29,7,11/22/1991
30,5,7/31/2010
31,10,11/30/2010
32,3,5/26/1989
33,4,5/15/1994
34,8,1/3/1997
35,4,11/26/1999
36,5,12/6/1986
37,1,8/12/1986
38,9,12/31/2010
39,4,11/29/2006
40,9,9/1/1988
41,8,1/1/1998
42,10,11/13/1986
43,6,12/5/2014
44,10,10/23/1982
45,6,6/17/1987
46,5,3/16/2002
47,9,5/17/1992
48,3,8/12/1985
49,6,5/19/1987
50,4,10/5/1982
51,2,3/6/2010
52,9,6/27/2004
53,7,2/12/2015
54,4,5/7/2008
55,9,9/24/1991
56,2,5/21/2008
57,8,4/1/1981
58,8,9/16/1987
59,4,1/16/1983
60,2,9/13/2000
61,9,11/3/2016
62,3,10/24/2015
63,10,12/21/1982
64,3,2/7/1997
65,1,12/24/1987
66,3,2/19/2014
67,6,8/23/1988
68,9,1/31/2010
69,6,2/13/1993
70,5,7/13/1983
71,3,9/13/2016
72,3,3/8/1992
73,1,8/23/2013
74,8,4/27/1982
75,9,2/21/2003
76,2,6/7/1982
77,9,2/7/2014
78,2,2/4/1992
79,7,10/20/1984
80,2,5/25/2012
81,1,4/9/1985
82,4,7/10/2008
83,9,7/29/1989
84,5,1/17/1983
85,2,4/24/1997
86,2,4/25/2013
87,8,2/17/2008
88,9,12/13/1988
89,6,1/2/1987
90,1,12/22/2012
91,1,11/2/1984
92,3,3/30/2008
93,2,7/29/1987
94,10,3/18/1998
95,5,6/5/1994
96,10,1/15/1997
97,2,7/31/1991
98,4,3/29/1993
99,5,2/23/2004
100,2,11/22/2004
101,8,4/30/1986
102,6,10/24/2013
103,4,3/9/2016
104,10,4/22/1992
105,9,9/3/1992
106,8,11/24/1989
107,1,5/4/2000
108,9,11/10/1997
109,10,8/2/1986
110,9,8/11/2016
111,7,9/27/1980
112,8,7/28/1992
113,3,10/24/1992
114,7,8/19/2013
115,10,2/15/2009
116,10,11/6/2014
117,10,1/26/1990
118,7,4/20/2004
119,7,6/3/1986
120,5,11/28/1990
121,1,12/20/1985
122,4,10/2/1998
123,6,11/29/2015
124,8,11/20/2000
125,9,7/1/1987
126,3,12/18/1983
127,5,12/24/2007
128,7,8/20/1987
129,7,4/23/2015
130,9,5/21/2007
131,8,10/27/1988
132,5,3/8/1990
133,4,6/24/1998
134,6,11/4/2008
135,9,3/31/1985
136,5,8/17/1991
137,5,7/30/2013
138,9,2/2/1998
139,1,10/17/2009
140,4,6/23/2004
141,8,8/19/2000
142,4,10/27/2001
143,4,11/18/2009
144,8,1/7/1992
145,6,11/28/1999
146,5,8/24/1982
147,3,7/29/2015
148,2,3/3/1987
149,3,6/9/1988
150,7,2/22/2012
151,8,7/16/1989
152,5,12/20/2000
153,4,6/8/1988
154,2,2/21/1994
155,10,4/15/2003
156,4,7/15/1994
157,6,8/10/1984
158,4,4/13/2006
159,3,9/8/1995
160,10,12/31/1989
161,3,9/19/1986
162,7,11/1/1983
163,8,10/21/2008
164,3,8/17/1992
165,10,12/30/2001
166,10,10/3/1991
167,6,11/26/2011
168,2,11/18/2008
169,6,2/19/2011
170,6,2/21/1986
171,7,1/5/2014
172,1,2/2/2016
173,3,9/30/1999
174,8,9/24/2016
175,4,7/7/1993
176,6,3/31/2008
177,6,9/2/2004
178,5,2/20/1989
179,6,11/6/2016
180,6,1/17/2011
181,1,8/22/1986
182,3,7/22/1984
183,2,7/27/1996
184,8,6/1/2015
185,8,8/19/1984
186,7,8/25/1997
187,8,9/27/2010
188,10,9/12/2003
189,1,10/16/1982
190,4,5/28/1994
191,3,12/5/1999
192,2,7/26/2008
193,8,5/6/1996
194,4,5/1/2006
195,2,3/27/2008
196,8,6/12/1988
197,2,8/18/1985
198,4,2/24/1996
199,3,12/11/2013
200,4,5/31/2005
201,1,12/17/2013
202,3,5/21/1983
203,1,7/16/1981
204,1,11/20/1987
205,7,6/21/2016
206,2,7/20/2006
207,4,7/16/1991
208,2,2/1/1986
209,8,11/7/1985
210,1,7/10/2001
211,2,1/3/1986
212,3,4/21/2009
213,3,6/26/2010
214,4,3/1/2005
215,9,11/13/1999
216,3,4/7/1985
217,1,8/2/1998
218,2,10/16/1987
219,1,6/16/1987
220,10,11/20/1988
221,9,7/23/2013
222,5,7/29/1992
223,6,1/22/1996
224,2,1/13/2014
225,6,2/25/2012
226,9,1/25/2009
227,2,11/13/1999
228,2,1/29/1993
229,10,3/8/1999
230,10,5/27/1993
231,4,4/2/2012
232,3,7/22/1984
233,8,11/28/1983
234,9,5/26/1989
235,3,6/26/2009
236,9,10/25/1989
237,7,11/6/2012
238,9,2/1/1991
239,9,4/26/1990
240,4,3/22/1986
241,6,2/27/2008
242,8,12/19/2007
243,1,5/11/2011
244,3,5/7/2011
245,7,10/10/2000
246,2,10/9/1992
247,9,5/6/1992
248,9,3/31/2013
249,7,1/8/2002
250,9,3/4/1984
251,1,9/11/1996
252,8,3/26/2007
253,6,10/12/2008
254,9,1/10/2003
255,8,6/5/1987
256,7,8/31/1984
257,1,3/15/1989
258,3,4/25/1983
259,5,12/28/2009
260,10,1/11/1981
261,9,3/25/2000
262,5,9/22/1981
263,2,7/3/2000
264,7,12/26/1985
265,9,2/26/1992
266,5,11/15/2008
267,4,3/3/2008
268,2,11/5/2008
269,4,3/31/2013
270,7,12/6/2014
271,4,12/25/1982
272,5,3/28/2006
273,1,1/12/1981
274,3,12/15/2005
275,8,4/2/2005
276,2,3/10/1985
277,6,3/14/1992
278,2,9/9/2010
279,5,6/19/1984
280,9,4/16/2009
281,2,12/4/1993
282,4,8/5/2015
283,9,5/28/1989
284,3,9/11/2013
285,3,10/12/1985
286,5,8/6/1981
287,5,1/24/2002
288,9,12/6/1988
289,8,2/23/1987
290,7,11/27/2015
291,8,7/22/2010
292,4,7/8/1987
293,2,11/11/1995
294,5,5/26/1986
295,7,1/17/2016
296,4,12/26/1983
297,2,3/29/2000
298,2,1/26/2015
299,8,11/22/2006
300,5,3/2/2013
301,6,4/9/1989
302,6,8/2/2002
303,3,7/27/2008
304,10,2/21/1983
305,8,10/1/1987
306,5,12/23/1998
307,8,6/16/1998
308,3,7/29/1989
309,9,7/16/2016
310,3,8/26/1996
311,8,7/9/1992
312,8,7/7/1988
313,1,7/7/2001
314,3,11/13/2007
315,1,5/2/2012
316,1,2/20/2013
317,10,11/10/1986
318,10,6/13/1997
319,6,3/2/1989
320,3,9/20/2010
321,4,9/8/1984
322,5,4/27/1988
323,1,10/3/2007
324,9,2/25/2003
325,6,6/27/1983
326,2,11/13/1988
327,3,8/27/1993
328,10,2/26/1989
329,9,1/25/1991
330,9,7/8/1989
331,2,9/6/1984
332,9,5/11/1995
333,5,7/4/1995
334,10,2/14/2015
335,10,5/15/1998
336,4,12/20/1990
337,3,6/21/2003
338,7,11/13/2010
339,2,5/9/2016
340,8,6/17/1980
341,6,7/2/1998
342,2,5/30/2010
343,6,7/24/1986
344,2,10/26/2011
345,5,3/15/2009
346,8,10/3/1987
347,5,10/27/2003
348,6,7/18/2011
349,1,12/14/2015
350,3,7/8/1998
351,10,2/27/2012
352,5,3/18/1999
353,9,6/4/2009
354,4,1/4/2007
355,10,5/11/1993
356,1,3/6/2016
357,9,10/17/1991
358,7,4/12/1982
359,2,6/2/2002
360,9,11/3/2009
361,9,7/21/1984
362,4,1/21/1998
363,6,11/15/2016
364,9,7/8/1987
365,1,11/5/1983
366,6,5/2/2004
367,2,2/24/1991
368,4,4/5/2009
369,8,7/20/1986
370,3,2/4/2013
371,6,5/26/2015
372,1,4/10/1985
373,9,3/2/1992
374,8,11/22/1995
375,1,12/31/2002
376,7,5/29/2003
377,3,1/27/1981
378,2,12/14/2010
