Nominee_Id,AwardShow_Id,Award_Category_Id,Person_Id,Movie_Id,Series_Id
1,8,4,121,25,29
2,9,3,117,9,10
3,8,9,87,33,39
4,6,6,95,21,25
5,2,13,1,9,10
6,6,7,29,12,13
7,10,2,29,13,15
8,5,4,53,7,8
9,10,11,88,10,11
10,3,9,185,10,12
11,3,12,53,16,18
12,5,8,39,30,35
13,7,4,102,20,23
14,5,7,180,21,25
15,10,10,35,23,27
16,1,4,54,15,17
17,9,8,154,24,29
18,10,13,164,7,8
19,7,8,14,32,38
20,3,13,98,27,31
21,8,13,113,34,40
22,9,5,28,2,3
23,10,12,198,4,4
24,1,5,38,7,8
25,7,10,3,34,40
26,5,13,16,27,32
27,10,3,183,21,25
28,7,6,14,33,38
29,6,1,115,26,30
30,1,11,7,16,18
31,2,9,6,25,30
32,5,1,38,9,11
33,3,10,8,16,18
34,10,8,135,13,15
35,7,1,168,12,14
36,8,5,115,11,12
37,1,3,90,16,18
38,4,7,186,24,28
39,4,3,186,9,11
40,10,5,130,27,32
41,5,10,146,14,16
42,7,12,143,11,13
43,2,2,116,12,14
44,3,5,41,17,21
45,9,11,67,22,26
46,8,8,158,13,15
47,4,2,13,32,38
48,5,2,103,24,28
49,2,5,51,,
50,2,12,52,22,26
51,4,11,62,5,5
52,7,13,195,2,2
53,6,12,16,7,8
54,5,9,3,27,32
55,2,8,177,21,25
56,9,7,111,27,32
57,9,1,74,7,8
58,8,1,45,22,27
59,9,4,13,33,39
60,7,3,2,5,5
61,6,9,123,15,17
62,2,11,134,19,23
63,9,10,9,5,5
64,9,12,116,10,11
65,1,9,10,31,36
66,8,11,1,12,14
67,2,4,161,15,17
68,6,10,181,16,18
69,8,10,79,31,37
70,3,1,168,16,20
71,10,9,35,23,27
72,4,13,122,16,20
73,6,8,116,18,22
74,7,7,105,5,5
75,8,6,150,9,10
76,1,10,142,18,21
77,7,5,182,7,8
78,7,2,27,16,20
79,1,13,111,17,20
80,9,13,76,4,5
81,2,7,17,24,28
82,4,10,29,16,18
83,5,5,7,1,2
84,3,8,111,25,29
85,6,5,149,30,35
86,4,9,16,14,16
87,8,12,19,20,24
88,8,3,146,13,15
89,8,2,132,31,36
90,7,9,85,13,15
91,10,4,14,9,10
92,3,3,40,4,5
93,4,8,153,20,24
94,6,2,95,18,21
95,3,4,122,2,2
96,3,2,115,11,13
97,8,7,146,28,33
98,2,3,163,16,20
99,1,12,18,21,25
100,1,6,166,15,17
101,5,12,39,22,26
102,6,11,20,5,6
103,5,11,48,9,11
104,10,6,40,,
105,2,6,19,20,23
106,10,1,169,6,6
107,1,2,34,6,7
108,9,6,70,10,12
109,5,6,27,23,28
110,1,7,85,32,38
111,2,1,147,18,21
112,2,10,72,7,8
113,5,3,113,12,13
114,10,7,153,17,21
115,4,5,69,19,23
116,3,6,1,17,21
117,6,4,141,29,34
118,4,12,22,16,20
119,3,7,93,20,24
120,6,3,165,6,7
121,1,1,77,29,35
122,4,4,83,24,28
123,9,2,21,29,34
124,1,8,18,10,11
125,4,1,56,,
126,7,11,77,11,13
127,9,9,179,24,28
128,6,13,83,,
129,3,11,33,27,32
130,4,6,22,7,8
131,8,4,37,32,38
132,9,3,29,21,25
133,8,9,82,2,2
134,6,6,19,4,5
135,2,13,183,3,4
136,6,7,112,3,3
137,10,2,24,24,29
138,5,4,169,27,32
139,10,11,105,,
140,3,9,128,13,14
141,3,12,110,20,24
142,5,8,155,8,10
143,7,4,166,1,1
144,5,7,23,5,6
145,10,10,27,8,9
146,1,4,25,23,27
147,9,8,20,18,22
148,10,13,124,30,35
149,7,8,128,18,22
150,3,13,125,14,17
151,8,13,172,26,30
152,9,5,161,15,17
153,10,12,39,11,12
154,1,5,115,27,31
155,7,10,149,21,24
156,5,13,18,24,28
