Movie_Id,Nominee_Id,AwardShow_Id,Award_Category_Id
1,20,3,13
1,23,10,12
1,27,10,3
1,30,1,11
1,39,4,3
1,52,7,13
1,95,3,4
1,103,5,11
1,161,2,9
1,198,6,10
1,199,8,10
1,212,4,10
1,219,8,2
1,247,6,4
1,262,9,3
1,265,2,13
1,306,8,8
1,321,6,9
1,332,4,13
1,528,5,4
1,560,10,5
1,568,5,2
1,610,7,9
1,654,6,6
1,689,4,3
1,777,9,9
1,784,6,6
1,926,1,4
1,971,6,9
2,33,3,10
2,125,4,1
2,178,5,2
2,201,10,9
2,204,7,7
2,235,2,6
2,250,6,3
2,267,10,2
2,282,9,5
2,288,7,6
2,308,5,2
2,316,9,7
2,333,6,8
2,336,1,10
2,354,6,2
2,408,10,13
2,417,10,3
2,451,6,9
2,473,5,5
2,504,10,7
2,579,9,4
2,698,5,2
2,733,5,5
2,738,8,3
2,766,3,6
2,812,5,1
2,871,10,4
2,901,1,1
2,972,2,11
3,10,3,9
3,13,7,4
3,81,2,7
3,143,7,4
3,164,10,8
3,210,9,13
3,216,4,9
3,232,6,11
3,258,6,13
3,283,10,12
3,352,3,3
3,399,10,11
3,452,2,11
3,458,6,10
3,492,6,11
3,497,1,2
3,574,5,9
3,629,5,6
3,631,2,1
3,640,6,3
3,688,4,7
3,817,1,3
3,873,4,8
3,886,10,1
3,892,2,10
3,894,10,7
3,947,1,3
3,950,10,5
3,968,8,1
4,7,10,2
4,57,9,1
4,86,4,9
4,94,6,2
4,160,1,11
4,179,2,5
4,185,2,8
4,195,1,9
4,196,8,11
4,224,6,2
4,228,2,3
4,252,4,4
4,400,3,9
4,419,6,1
4,522,9,3
4,540,3,13
4,561,5,10
4,565,9,11
4,665,10,10
4,762,2,10
4,796,1,4
4,823,2,2
4,852,4,13
4,861,2,7
4,917,10,2
4,922,5,8
4,945,7,1
4,989,1,13
4,999,8,2
5,42,7,12
5,74,7,7
5,87,8,12
5,97,8,7
5,166,8,5
5,276,1,4
5,295,7,1
5,318,8,1
5,338,7,2
5,402,5,8
5,478,8,3
5,519,3,11
5,551,2,9
5,558,4,7
5,563,2,2
5,612,3,3
5,664,5,7
5,703,6,12
5,720,3,1
5,721,10,9
5,722,4,13
5,729,1,13
5,787,10,2
5,859,1,13
5,889,5,6
5,936,5,13
5,975,1,9
5,981,10,9
5,984,7,7
6,4,6,6
6,15,10,10
6,66,8,11
6,68,6,10
6,73,6,8
6,82,4,10
6,156,5,13
6,173,2,2
6,207,7,5
6,244,10,7
6,248,4,12
6,251,1,1
6,259,3,11
6,261,8,4
6,287,10,3
6,313,6,12
6,330,3,1
6,357,8,7
6,468,7,2
6,486,3,2
6,543,10,12
6,636,3,6
6,650,4,6
6,651,8,4
6,705,2,8
6,708,8,1
6,750,1,6
6,802,9,5
