Episode_Id,Genre_Id,Season_ID,Series_Id
1,6,727,21
2,5,818,6
3,2,768,35
4,16,557,11
5,11,206,11
6,11,559,26
7,18,907,10
8,19,441,18
9,11,978,31
10,13,273,15
11,10,291,38
12,19,467,6
13,8,633,40
14,19,469,30
15,13,983,16
16,7,30,3
17,9,862,22
18,9,996,29
19,12,675,18
20,4,313,30
21,8,815,24
22,16,847,20
23,19,992,33
24,1,33,7
25,12,697,28
26,11,523,1
27,14,932,24
28,16,684,29
29,13,542,24
30,13,81,31
31,12,185,13
32,16,449,9
33,2,295,32
34,4,987,18
35,1,639,39
36,6,760,25
37,11,31,5
38,5,377,14
39,12,341,13
40,7,955,25
41,9,501,7
42,14,713,11
43,15,118,30
44,16,269,24
45,18,904,37
46,11,792,18
47,7,334,32
48,7,453,2
49,14,145,20
50,8,219,2
51,1,407,33
52,3,717,39
53,7,616,5
54,15,486,38
55,18,192,27
56,11,876,38
57,13,824,8
58,19,733,5
59,19,856,4
60,8,673,10
61,17,619,28
62,4,215,9
63,6,893,24
64,15,894,27
65,13,86,16
66,13,835,1
67,16,166,10
68,16,637,26
69,2,822,31
70,8,217,32
71,14,1000,21
72,3,476,16
73,19,646,32
74,15,714,18
75,18,803,36
76,2,99,29
77,18,723,29
78,16,710,16
79,1,123,23
80,12,903,23
81,13,184,20
82,8,470,34
83,9,533,14
84,1,321,40
85,12,662,6
86,7,459,3
87,16,830,11
88,11,802,32
89,5,786,23
90,18,757,1
91,17,937,30
92,17,288,39
93,7,513,23
94,6,652,20
95,2,326,17
96,10,279,23
97,12,814,28
98,2,216,29
99,17,179,36
100,4,65,14
101,4,612,35
102,10,685,32
103,10,618,7
104,15,927,3
105,19,218,36
106,17,928,5
107,4,63,2
108,3,897,15
109,5,667,22
110,17,91,26
111,10,144,35
112,6,105,35
113,17,596,11
114,7,952,1
115,13,481,26
116,8,146,13
117,14,668,8
118,15,560,17
119,9,225,3
120,2,604,25
121,7,5,8
122,3,357,23
123,15,848,13
124,8,59,9
125,11,278,8
126,5,698,24
127,12,958,32
128,9,988,26
129,14,381,3
130,4,512,8
131,17,275,34
132,16,497,13
133,15,522,39
134,6,54,39
135,7,276,31
136,19,488,9
137,19,843,2
138,7,601,1
