Location_Id,AddressLine,City,State,ZipCode,Country
1,81 White Nobel St.,Virginia Beach ,Vermont        ,47321,United Kingdom 
2,965 South Fabien Street,Fresno         ,Rhode Island   ,15247,Guatemala      
3,326 West Cowley Boulevard,Newark         ,Indiana        ,96822,Nigeria        
4,47 West Nobel Road,Seattle        ,Massachusetts  ,66979,Sudan          
5,974 West Second Road,Corpus Christi ,California     ,59261,Zimbabwe       
6,52 Rocky Nobel St.,Dayton         ,Rhode Island   ,67543,Luxembourg     
7,29 Green Fabien Boulevard,Akron          ,Florida        ,64800,Australia      
8,54 Rocky Second St.,Minneapolis    ,Washington     ,47982,Tuvalu         
9,28 White Oak Boulevard,Shreveport     ,Vermont        ,11559,Burundi        
10,931 New Avenue,Norfolk        ,Wyoming        ,42496,Puerto Rico    
11,627 West Nobel St.,Portland       ,Alaska         ,79434,Lithuania      
12,991 West Cowley Boulevard,Arlington      ,Rhode Island   ,60191,Grenada        
13,692 Cowley Street,Cincinnati     ,Delaware       ,84807,Macao          
14,835 Hague Road,Rochester      ,Georgia        ,73529,Denmark        
15,11 Green Cowley St.,Montgomery     ,,33862,Vatican City   
16,71 Old Street,Greensboro     ,New Hampshire  ,21864,Rwanda         
17,62 West Milton Parkway,Norfolk        ,Montana        ,52153,Thailand       
18,59 Green Milton Boulevard,Garland        ,Arizona        ,23298,Samoa          
19,344 Nobel Way,Corpus Christi ,Nebraska       ,73566,Qatar          
20,80 North First Street,Newark         ,North Dakota   ,40528,Portugal       
21,81 South New Blvd.,Stockton       ,West Virginia  ,10191,Bulgaria       
22,87 Cowley St.,Lincoln        ,Utah           ,37176,Malta          
23,395 Rocky Clarendon St.,New York       ,Arizona        ,40632,Lithuania      
24,411 Rocky Clarendon Avenue,Richmond       ,Florida        ,51579,Slovenia       
25,,Grand Rapids   ,Colorado       ,12548,Brazil         
26,523 East Milton Drive,Norfolk        ,Washington     ,92120,Martinique     
27,406 Second Blvd.,Philadelphia   ,Indiana        ,78906,Namibia        
28,57 East Second St.,Washington     ,Virginia       ,48709,Aruba          
29,14 Hague Parkway,Atlanta        ,South Dakota   ,92336,Cook Islands   
30,254 Green Old Street,Denver         ,New York       ,88568,Norway         
31,262 South Rocky Nobel Way,St. Louis      ,Arkansas       ,17372,Jordan         
32,78 East Old Drive,Arlington      ,Oklahoma       ,56925,Senegal        
33,650 First Drive,Norfolk        ,Illinois       ,48702,South Korea    
34,35 First Street,Tulsa          ,Alaska         ,53589,Lithuania      
35,243 Nobel Parkway,,Minnesota      ,26868,Malaysia       
36,284 Milton Street,Omaha          ,Tennessee      ,18616,Burkina Faso   
37,82 Hague Blvd.,New York       ,Arizona        ,88333,Panama         
38,82 Clarendon Avenue,Seattle        ,Arizona        ,55871,Cook Islands   
39,53 Hague Blvd.,Jacksonville   ,Tennessee      ,10868,Comoros        
40,32 Green Old St.,Rochester      ,Tennessee      ,96629,Malawi         
41,95 Rocky Second Blvd.,Grand Rapids   ,Maryland       ,91273,North Korea    
42,79 Second St.,Virginia Beach ,Connecticut    ,31147,Luxembourg     
43,193 Oak Drive,Jersey         ,West Virginia  ,16116,Netherlands    
44,826 West Nobel Way,Columbus       ,Missouri       ,46487,Macao          
45,187 Nobel Way,Memphis        ,Iowa           ,82188,Greece         
46,417 Oak Freeway,Raleigh        ,Indiana        ,86101,Portugal       
47,862 White Fabien Way,Phoenix        ,Wisconsin      ,95604,French Guiana  
48,92 Clarendon St.,Austin         ,New Mexico     ,98246,Zimbabwe       
49,56 First Drive,Little Rock    ,Wisconsin      ,96358,Australia      
50,42 North Clarendon Road,Richmond       ,Utah           ,55520,Netherlands    
51,639 First St.,New Orleans    ,Maine          ,56725,Nepal          
52,73 Rocky Old Parkway,Oklahoma       ,Massachusetts  ,29029,Nigeria        
53,27 Milton Street,Kansas         ,Rhode Island   ,75129,Jordan         
54,57 West Green Hague Blvd.,Austin         ,Wyoming        ,17453,France         
55,463 Rocky Milton Avenue,Jersey         ,Utah           ,44448,Moldova        
56,47 White Milton Road,Fort Wayne     ,Georgia        ,20145,Hungary        
57,178 White Hague Road,Tampa          ,Tennessee      ,74615,Sri Lanka      
58,37 First Way,Miami          ,New Jersey     ,55243,Suriname       
59,582 Clarendon Avenue,Des Moines     ,Delaware       ,64430,Poland         
60,85 Rocky Old Boulevard,Virginia Beach ,Missouri       ,67141,Jersey         
61,270 Green Milton Street,Los Angeles    ,Tennessee      ,88636,Tanzania       
62,582 Nobel Boulevard,Yonkers        ,Texas          ,26090,Albania        
63,282 Milton Parkway,Santa Ana      ,Louisiana      ,55645,Puerto Rico    
64,833 White Second Boulevard,,Iowa           ,22991,Kiribati       
65,64 Rocky Clarendon Boulevard,San Diego      ,Tennessee      ,35123,Fiji           
66,95 Rocky Hague Road,Buffalo        ,Indiana        ,32508,Portugal       
67,86 Milton Street,Fort Worth     ,Rhode Island   ,21489,Lithuania      
68,69 Hague Avenue,Portland       ,Pennsylvania   ,41217,Albania        
69,76 Oak Freeway,Virginia Beach ,Ohio           ,56661,Palau          
70,405 Green Oak Freeway,Chicago        ,Louisiana      ,25245,South Georgia  
71,37 Rocky Cowley Drive,Memphis        ,Montana        ,33530,Australia      
72,67 Nobel Parkway,Hialeah        ,Mississippi    ,96281,Panama         
73,99 Hague Blvd.,Rochester      ,Hawaii         ,22430,Moldova        
74,84 Second Freeway,Omaha          ,Ohio           ,76937,Côte d'Ivoire  
75,50 Old Parkway,New Orleans    ,Iowa           ,49254,Australia      
76,938 Milton Way,Madison        ,South Dakota   ,79044,Namibia        
