Series_Id,Person_Id,Role
1,7,Actress                  
1,34,Supporting_Actress       
1,40,Supporting_Actress       
1,45,Supporting_Actress       
1,51,Supporting_Actress       
1,52,Actress                  
1,55,Actor                    
1,68,Actress                  
1,75,Supporting_Actress       
1,76,Actor                    
1,78,Actress                  
1,85,Actress                  
1,88,Actress                  
1,90,Supporting_Actress       
1,91,Actor                    
1,93,Actress                  
1,107,Actress                  
1,116,Actress                  
1,123,Actor                    
1,132,Actress                  
1,135,Supporting_Actress       
1,143,Supporting_Actress       
1,184,Actress                  
1,189,Supporting_Actress       
1,195,Supporting_Actor         
2,8,Supporting_Actress       
2,10,Actor                    
2,20,Supporting_Actress       
2,24,Supporting_Actress       
2,29,Actress                  
2,37,Actress                  
2,59,Supporting_Actress       
2,67,Supporting_Actress       
2,72,Actress                  
2,104,Actor                    
2,111,Supporting_Actress       
2,113,Supporting_Actor         
2,119,Actress                  
2,122,Supporting_Actor         
2,128,Actress                  
2,138,Supporting_Actress       
2,139,Supporting_Actor         
2,153,Supporting_Actress       
2,158,Supporting_Actor         
2,160,Actor                    
2,163,Supporting_Actress       
2,164,Actress                  
2,172,Actress                  
2,191,Supporting_Actress       
2,199,
3,8,Supporting_Actress       
3,9,Actor                    
3,16,Supporting_Actor         
3,17,Actress                  
3,28,Supporting_Actor         
3,33,Supporting_Actor         
3,36,Supporting_Actor         
3,96,Actor                    
3,98,Supporting_Actor         
3,102,Supporting_Actor         
3,103,Actor                    
3,105,Actor                    
3,115,Actress                  
3,126,Supporting_Actress       
3,130,Actor                    
3,131,Actress                  
3,146,Supporting_Actor         
3,154,Actress                  
3,155,
3,166,Actor                    
3,171,Actor                    
3,178,Supporting_Actress       
3,182,Supporting_Actor         
3,183,Actress                  
3,186,Supporting_Actor         
4,6,Supporting_Actress       
4,14,Actress                  
4,15,Actor                    
4,18,Supporting_Actor         
4,19,Supporting_Actor         
4,23,Supporting_Actor         
4,35,Supporting_Actor         
4,41,Actor                    
4,47,Actress                  
4,53,Actress                  
4,71,Actor                    
4,73,Supporting_Actor         
4,79,Actress                  
4,80,Actor                    
4,97,Supporting_Actor         
4,114,Actor                    
4,120,Actor                    
4,121,Actor                    
4,127,Actor                    
4,145,Actress                  
4,147,Supporting_Actress       
4,180,Actress                  
4,187,Actor                    
4,190,Supporting_Actor         
4,198,Supporting_Actress       
5,9,Actress                  
5,16,Actress                  
5,17,Actor                    
5,28,Actor                    
5,33,Actor                    
5,35,Actor                    
5,36,Supporting_Actress       
5,38,Supporting_Actress       
5,69,Actor                    
5,96,Actress                  
5,98,Supporting_Actress       
5,102,Supporting_Actress       
5,105,Supporting_Actress       
5,108,Supporting_Actress       
5,115,Actress                  
5,126,Supporting_Actress       
5,130,Supporting_Actress       
5,131,Supporting_Actor         
5,146,Actress                  
5,154,Supporting_Actor         
5,155,Supporting_Actress       
