Ticket_Id,Total_Cost,Senior_Tickets,Adult_Tickets,Child_Tickets,Screen_ID,Theatre_Id,Movie_Id,Show_Id,User_Id
1,75.75,3,2,6,727,364,2,35,818
2,79.21,2,6,1,818,409,30,40,559
3,172.07,2,2,0,769,385,11,19,2
4,26.7,1,3,4,559,280,1,27,443
5,122.96,0,3,6,207,104,2,39,274
6,66.32,0,0,6,4,2,27,13,468
7,83.11,3,2,5,907,454,6,45,470
8,134.22,0,5,1,443,222,9,10,31
9,176.03,0,1,2,978,489,33,48,996
10,92.81,3,1,3,274,137,9,1,315
11,153.72,2,2,0,292,146,22,2,849
12,122.53,1,1,6,468,234,18,18,33
13,28.48,2,2,0,633,317,14,30,527
14,87.91,3,3,6,470,235,30,43,688
15,93.36,0,6,3,983,492,6,47,82
16,43.34,3,2,0,31,16,1,3,454
17,46.06,2,0,2,863,432,14,25,989
18,104.56,0,5,2,996,498,29,46,763
19,150.29,3,6,6,678,339,9,47,382
20,100.51,3,1,4,315,158,20,20,958
21,84.07,2,4,5,817,409,27,13,716
22,36.81,1,4,5,849,425,3,5,5
23,134.24,3,0,1,992,496,9,44,795
24,53.33,2,6,1,33,17,12,1,458
25,156.34,3,0,1,700,350,26,2,222
26,175.1,2,1,6,527,264,20,44,719
27,56.34,0,6,5,935,468,7,44,488
28,114.45,0,5,3,688,344,34,38,879
29,170.64,0,3,5,547,274,3,24,736
30,105.19,1,1,6,82,41,33,21,680
31,85.24,3,1,3,188,94,28,48,219
32,83.2,2,6,1,454,227,23,9,897
33,71.86,2,0,3,298,149,24,31,839
34,61.45,1,2,2,989,495,10,37,645
35,42.17,1,5,1,643,322,29,11,220
36,115.47,2,4,5,763,382,13,6,482
37,123.2,1,2,0,16,8,33,47,720
38,32.92,3,3,0,382,191,34,15,101
39,148.3,3,1,2,344,172,34,14,26
40,160.29,1,0,4,958,479,23,7,906
41,139.33,2,1,0,506,253,17,8,477
42,91.1,2,0,1,716,358,27,27,326
43,102.21,0,4,1,119,60,8,36,469
44,150.77,3,0,1,10,5,28,26,810
45,125.21,0,4,1,908,454,20,48,765
46,146.81,2,3,3,795,398,12,31,295
47,35.49,1,5,0,338,169,18,31,664
48,39.47,0,1,1,458,229,26,33,287
49,154.11,3,0,0,147,74,1,12,223
50,148.27,3,0,1,222,111,12,38,69
51,81.06,1,4,5,411,206,3,1,694
52,146.96,0,4,1,719,360,6,32,928
53,157.92,2,2,0,620,310,27,44,929
54,169.35,0,2,3,488,244,32,39,901
55,174.76,0,2,3,195,98,14,5,94
56,58.94,2,5,0,879,440,5,26,107
57,124.97,3,6,0,826,413,19,16,954
58,138.73,0,3,5,736,368,34,10,149
59,50.36,1,2,3,859,430,5,3,570
60,127.87,1,2,0,680,340,4,14,619
61,29.97,0,0,0,625,313,7,9,
62,148.66,2,3,2,219,110,29,40,851
63,143.59,3,1,3,896,448,28,35,282
64,90.83,3,0,2,897,449,12,22,959
65,27.56,0,0,0,87,44,1,7,388
66,90.52,3,2,6,839,420,7,32,281
67,70.67,2,0,3,171,86,4,30,532
68,147.03,1,0,5,645,323,18,47,65
69,65.74,1,4,5,827,414,2,40,847
70,157.9,2,1,5,220,110,31,48,105
71,100.15,1,0,6,1000,500,27,44,402
72,33.13,3,3,2,482,241,16,10,131
73,136.26,0,4,0,653,327,27,27,616
74,170,1,5,2,720,360,20,47,686
75,141.18,1,6,4,810,405,23,4,173
76,172.97,3,4,3,101,51,13,41,610
77,114.6,1,6,4,730,365,21,47,998
78,163.47,3,0,0,52,26,32,22,64
79,108.13,1,1,0,126,63,32,29,843
80,29.53,1,3,4,906,453,16,40,646
81,159.61,0,3,5,190,95,4,4,971
82,36.86,3,5,4,477,239,11,36,513
83,140.34,1,5,2,541,271,10,28,814
84,42.36,1,2,4,326,163,28,6,576
85,44.13,3,3,1,672,336,33,14,673
86,118.29,2,3,2,469,235,27,21,302
87,105.28,0,4,1,834,417,27,21,466
88,82.52,2,5,6,75,38,15,46,217
89,66.7,0,6,5,794,397,30,13,231
90,163.24,3,0,0,765,383,15,10,447
91,170.5,3,5,4,938,469,18,5,20
92,164.48,1,6,2,295,148,1,9,817
93,162.56,1,0,4,523,262,27,19,914
94,40.43,1,5,1,664,332,23,28,510
95,150.32,1,6,3,333,167,29,20,994
96,170.68,3,5,5,287,144,2,33,654
97,127.52,2,5,5,821,411,22,38,968
98,31.37,1,4,5,223,112,9,6,773
99,143.21,3,6,0,187,94,25,23,421
100,54.69,1,2,2,69,35,19,36,886
101,96.14,3,3,6,61,31,3,25,256
102,68.46,3,4,2,694,347,27,11,898
103,153.74,2,3,2,631,316,22,38,883
104,176.22,1,6,2,928,464,15,12,786
105,68.11,2,6,2,50,25,10,26,353
106,67.92,2,0,3,929,465,20,36,34
107,30.7,0,0,0,67,34,1,6,122
108,167.93,0,3,5,901,451,8,38,497
109,48.16,3,2,6,679,340,3,39,262
110,21.78,1,4,0,94,47,17,10,243
111,124.34,1,6,3,150,75,27,42,134
112,141.5,3,6,6,107,54,5,43,560
113,50.6,2,1,5,610,305,28,46,342
114,40.83,0,6,5,954,477,21,12,98
115,148.26,1,5,2,491,246,5,26,711
116,173.11,0,2,3,149,75,24,43,652
117,28.31,1,4,6,19,10,12,14,265
118,121.22,2,5,6,570,285,16,45,196
119,66.7,3,3,1,226,113,28,1,492
120,89.27,2,4,4,619,310,24,30,320
121,165.25,3,5,5,6,3,9,17,245
122,168.15,0,2,3,361,181,1,12,611
123,100.33,1,1,0,851,426,1,45,
124,82.51,1,4,4,63,32,4,14,962
125,167.4,2,2,0,282,141,31,27,97
126,115.68,3,1,3,705,353,25,25,191
127,50.58,1,3,4,959,480,7,13,111
128,115.82,2,5,5,34,17,23,31,102
129,39.68,0,6,5,388,194,15,31,643
130,150.51,1,1,5,93,47,5,7,242
131,65.45,0,6,4,281,141,29,9,860
132,103.22,3,2,5,507,254,14,23,908
133,40.26,0,0,6,532,266,27,8,461
134,73.43,0,6,4,58,29,31,14,779
135,113.4,1,0,5,131,66,2,17,648
136,111.15,0,5,3,497,249,8,32,609
137,63.13,1,1,1,847,424,14,38,624
138,144.13,3,6,0,614,307,22,15,874
139,154.26,2,3,1,105,53,14,2,138
140,156.22,0,3,5,743,372,7,30,
141,107.59,1,2,2,402,201,15,37,84
142,117.35,3,1,2,934,467,12,36,867
143,54.36,3,3,0,131,66,2,17,787
144,64.92,3,1,5,25,13,6,41,830
145,58.9,2,1,4,616,308,28,10,523
146,48.99,0,6,5,831,416,10,31,635
147,133.87,2,4,3,686,343,26,13,10
148,141.73,1,0,5,118,59,22,5,801
149,72.18,0,0,6,173,87,10,19,922
150,157.21,0,4,0,185,93,25,7,193
151,162.36,2,1,5,113,57,26,12,662
152,26.3,0,6,6,251,126,10,1,535
153,144.68,1,0,4,998,499,32,13,774
154,73.93,1,2,3,569,285,11,23,126
155,69.45,1,3,4,64,32,17,16,120
156,107.99,3,1,3,264,132,15,23,563
157,148.14,2,3,2,843,422,8,23,641
158,91.22,0,6,4,154,77,16,41,59
159,28.81,3,3,1,646,323,26,28,94
160,132.44,2,5,5,517,259,29,35,121
161,37.34,1,3,5,971,486,10,12,631
162,94.88,1,2,1,78,39,28,30,100
163,148.25,0,3,6,513,257,14,34,13
164,77.65,1,1,0,156,78,32,12,46
165,136.33,1,5,2,814,407,28,35,824
166,41.11,1,3,4,35,18,20,21,952
167,121.24,3,6,0,576,288,29,26,946
168,157.17,2,2,0,553,277,7,16,32
169,107.44,2,6,0,673,337,12,22,845
170,57.11,0,6,6,995,498,1,24,552
171,129.97,3,0,1,302,151,24,23,419
172,64.19,2,5,6,65,33,29,26,422
173,146.97,0,2,4,466,233,15,28,601
174,90.49,3,0,2,484,242,30,20,913
175,161.69,0,1,2,217,109,13,38,681
176,67.89,3,4,2,72,36,32,33,467
177,133.79,1,5,2,231,116,3,15,87
178,55.4,2,6,2,151,76,8,34,520
179,43.61,3,2,0,447,224,15,17,950
180,138.41,2,3,2,452,226,26,29,107
181,161.81,1,4,6,20,10,23,15,189
182,88.85,3,3,6,389,195,8,42,72
183,63.64,2,5,6,21,11,12,39,909
184,62.47,3,2,5,203,102,9,22,757
185,168.16,3,0,0,914,457,25,12,152
186,59.15,0,6,5,30,15,34,2,614
187,138.55,2,2,0,510,255,28,1,571
188,146.34,2,4,3,963,482,3,35,865
189,23.98,2,2,6,994,497,16,40,378
190,25.4,1,5,1,17,9,19,46,47
191,143.02,2,2,0,654,327,30,38,534
192,151.92,0,2,4,279,140,29,18,160
193,135.32,0,3,5,968,484,17,20,77
194,41.81,3,5,3,588,294,19,16,986
195,138.87,3,6,0,773,387,7,4,333
196,32.7,0,0,0,325,163,26,35,518
197,149.11,2,4,3,421,211,22,21,129
198,156.71,2,1,6,975,488,6,36,117
199,108.6,1,2,2,886,443,25,15,776
200,37.78,1,4,6,973,487,11,41,755
201,107.76,1,6,5,256,128,34,28,176
202,156.71,0,1,3,133,67,1,22,180
203,54.29,2,1,4,898,449,23,46,730
204,35.06,0,0,0,179,90,6,37,229
205,47.23,1,4,5,883,442,11,2,45
206,118.17,0,2,5,545,273,22,45,485
207,59.33,3,4,2,786,393,20,23,608
208,74.19,2,6,1,515,258,22,5,23
209,92.25,1,1,0,353,177,11,43,103
210,21.55,1,6,2,23,12,27,40,526
211,154.21,2,2,0,34,17,23,31,375
212,112.73,0,3,0,692,346,31,18,457
213,67.61,1,3,4,122,61,29,13,586
214,70.41,0,6,5,55,28,3,33,778
215,150.63,1,0,5,136,68,16,32,700
216,128.49,1,0,5,582,291,33,42,465
217,51.24,3,3,1,262,131,22,13,838
218,105.77,1,1,0,311,156,22,37,40
219,89.5,1,1,0,243,122,3,4,816
220,97.18,0,6,4,785,393,6,21,752
221,82.57,3,1,3,134,67,33,30,924
222,154.91,0,1,3,613,307,5,23,992
223,153.19,3,0,1,560,280,33,38,550
224,102.03,1,0,6,656,328,31,33,966
225,94.1,2,4,5,342,171,34,28,431
226,158.06,3,4,4,24,12,30,35,56
227,108.87,1,1,0,98,49,19,15,308
228,125.15,0,4,0,878,439,33,4,866
229,131.62,3,0,2,711,356,7,37,667
230,148.98,3,0,2,893,447,27,47,993
231,98.79,1,0,5,652,326,31,29,52
232,157.08,2,3,2,201,101,5,33,701
233,126.81,0,3,6,265,133,12,43,216
234,25.82,1,5,0,475,238,8,20,519
235,50.64,1,3,4,196,98,21,11,511
236,25.1,0,2,3,888,444,16,7,186
237,54.56,0,1,1,492,246,22,21,384
238,48.57,1,4,6,638,319,33,30,833
239,35.23,1,4,0,320,160,34,38,729
240,69.98,3,4,1,369,185,2,11,536
241,179.82,0,1,2,245,123,5,48,75
242,84.35,3,2,6,18,9,32,3,917
243,74.09,1,2,3,611,306,11,16,653
244,22.42,0,2,4,2,1,27,26,237
245,51.2,3,3,0,984,492,24,28,558
246,50.28,1,5,0,962,481,23,29,743
247,104.3,2,5,6,158,79,33,22,589
248,84.9,3,3,0,195,98,14,5,183
249,71.18,1,4,5,92,46,20,16,884
250,30.38,1,6,2,191,96,7,46,241
251,161.47,0,3,5,124,62,33,45,642
252,63.33,1,2,3,111,56,15,48,934
253,87.21,1,0,6,733,367,27,12,547
254,31.41,1,3,5,102,51,32,5,258
255,135.22,2,3,2,840,420,19,30,167
256,132.86,0,5,1,166,83,4,31,727
257,23.51,0,1,1,573,287,19,1,3
258,132.26,1,0,5,242,121,19,35,615
259,120.97,2,2,1,838,419,33,6,967
