Screen_ID,Theatre_Id,Movie_Id
1,1,24
2,1,27
3,2,24
4,2,27
5,3,3
6,3,9
7,4,3
8,4,4
9,5,25
10,5,28
11,6,6
12,6,20
13,7,11
14,7,16
15,8,14
16,8,33
17,9,19
18,9,32
19,10,12
20,10,23
21,11,12
22,11,23
23,12,27
24,12,30
25,13,6
26,13,20
27,14,6
28,14,20
29,15,8
30,15,34
31,16,1
32,16,29
33,17,12
34,17,23
35,18,20
36,18,31
37,19,5
38,19,17
39,20,8
40,20,34
41,21,8
42,21,34
43,22,27
44,22,30
45,23,7
46,23,18
47,24,5
48,24,22
49,25,8
50,25,10
51,26,13
52,26,32
53,27,18
54,27,26
55,28,3
56,28,9
57,29,20
58,29,31
59,30,8
60,30,34
61,31,3
62,31,9
63,32,4
64,32,17
65,33,29
66,33,31
67,34,1
68,34,33
69,35,19
70,35,32
71,36,13
72,36,32
73,37,19
74,37,32
75,38,15
76,38,21
77,39,25
78,39,28
79,40,11
80,40,16
81,41,1
82,41,33
83,42,8
84,42,10
85,43,26
86,43,28
87,44,1
88,44,29
89,45,11
90,45,16
91,46,6
92,46,20
93,47,5
94,47,17
95,48,27
96,48,30
97,49,7
98,49,19
99,50,6
100,50,24
101,51,13
102,51,32
103,52,18
104,52,26
105,53,14
106,53,21
107,54,5
108,54,17
109,55,2
110,55,16
111,56,15
112,56,21
113,57,26
114,57,28
115,58,14
116,58,33
117,59,5
118,59,22
119,60,8
120,60,10
121,61,1
122,61,29
123,62,14
124,62,33
125,63,13
126,63,32
127,64,1
128,64,33
129,65,10
130,65,15
131,66,2
132,66,16
133,67,1
134,67,33
135,68,11
136,68,16
137,69,26
138,69,28
139,70,22
140,70,25
141,71,18
142,71,26
143,72,1
144,72,29
145,73,6
146,73,24
147,74,1
148,74,29
149,75,24
150,75,27
151,76,8
152,76,34
153,77,11
154,77,16
155,78,19
156,78,32
157,79,14
158,79,33
159,80,7
160,80,18
161,81,5
162,81,22
163,82,19
164,82,32
165,83,3
166,83,4
167,84,14
168,84,21
169,85,11
170,85,16
171,86,4
172,86,17
173,87,10
174,87,15
175,88,8
176,88,10
177,89,29
178,89,31
179,90,6
180,90,24
181,91,8
182,91,10
183,92,22
184,92,25
185,93,25
186,93,28
187,94,25
188,94,28
189,95,3
190,95,4
191,96,7
192,96,18
193,97,27
194,97,30
195,98,14
196,98,21
197,99,8
198,99,10
199,100,2
200,100,30
201,101,5
202,101,22
203,102,9
204,102,12
205,103,11
206,103,16
207,104,2
208,104,30
209,105,20
210,105,31
211,106,4
212,106,17
213,107,29
214,107,31
215,108,7
216,108,19
217,109,13
218,109,34
219,110,29
220,110,31
221,111,9
222,111,12
223,112,9
224,112,12
225,113,26
226,113,28
227,114,20
228,114,31
229,115,9
230,115,12
231,116,3
232,116,4
233,117,13
234,117,32
235,118,6
236,118,24
237,119,11
238,119,23
239,120,13
240,120,32
241,121,7
242,121,19
243,122,3
244,122,4
245,123,5
246,123,17
247,124,3
248,124,4
249,125,7
250,125,18
251,126,10
252,126,15
253,127,3
254,127,4
255,128,8
256,128,34
257,129,12
258,129,23
259,130,5
260,130,17
261,131,5
262,131,22
263,132,10
264,132,15
265,133,12
266,133,23
267,134,14
268,134,33
269,135,14
270,135,21
271,136,18
272,136,26
273,137,3
274,137,9
275,138,13
