Theatre_Id,Location_Id,Name,No_Of_Screens,Contact_Number
1,727,Fronipanicator  Group,10,6797491147
2,818,Cipbanor  Inc,8,4213498492
3,769,Tipkilax International ,2,8925747195
4,559,Trutanefax  ,2,6026121610
5,207,Revenonor International ,5,9422106078
6,4,Advenamicator Direct Group,5,5767453664
7,907,Grosipin  ,3,8022472523
8,443,Cipdudilex Direct ,8,5605416017
9,978,Barwerpexower WorldWide Corp.,8,9104571057
10,274,Varpickower WorldWide ,7,9941777903
11,292,Trusipistor  ,8,6910426259
12,468,Montuman WorldWide Corp.,6,5794428688
13,633,Cipdudedgar Direct Group,9,7169086820
14,470,Parvenommower  Corp.,5,9893047918
15,983,Surjubower Direct Inc,7,5896523350
16,31,Upnipan WorldWide Group,8,6257016056
17,863,Endglibplar WorldWide Corp.,7,4649536051
18,996,Emsapin Direct Company,4,4059086924
19,678,Montinonower International ,5,
20,315,Cipericator WorldWide ,9,6569563853
21,817,Surglibex International ,5,5691974950
22,849,Barpebackex International ,10,7284053317
23,992,Doppickicator  Company,8,4877172339
24,33,Unquestanan WorldWide ,1,9578527448
25,700,Surzapepin  ,3,6680107776
26,527,Zeevenar WorldWide Company,4,5994621857
27,935,Winglibanicator International ,3,4101499902
28,688,Rappebar  Company,3,4888159265
29,547,Monpickilantor WorldWide ,6,9234574691
30,82,Rapmunador  Corp.,10,8857959316
31,188,Frodudamor  Company,8,8600326339
32,454,Hapsapicator WorldWide ,3,4420663904
33,298,Suptinover  ,2,6787784579
34,989,Inzapefex Direct Group,10,7471049613
35,643,Endglibin Direct ,4,9787658092
36,763,Barmunan  ,9,8314610878
37,16,Supkilover  ,1,9562537722
38,382,Partanimex  ,1,9053821709
39,344,Endhupantor  Inc,3,8405285879
40,958,Winsipex Direct ,6,6522855974
41,506,Enddudin International Group,3,4910255828
42,716,Kliquestor International ,8,4239394648
43,119,Tupglibonentor  Corp.,4,4100961873
44,10,Uphupin  Group,2,9409974047
45,908,Emwerpexover International ,5,5702603209
46,795,Supzapex International Group,2,9596566374
47,338,Thrupickan WorldWide Corp.,7,4019380720
48,458,Infropistor Direct Inc,1,4023782183
49,147,Unrobopantor WorldWide ,9,4415778028
50,222,Adbanonicator International Group,3,9741132561
51,411,Doperor International Group,6,6298739192
52,719,Endtanicator  ,3,8071806320
53,620,Lomhuponor WorldWide ,2,7962014749
54,488,Cipjubewover  Corp.,10,9496623690
55,195,Emwerpinower WorldWide ,1,4648708111
56,879,Raprobollentor International ,1,5783829685
57,826,Trufropinan Direct ,10,5920318808
58,736,Partumistor  Corp.,1,4634971044
59,859,Montanefor WorldWide ,9,6245639419
60,680,Endfropantor WorldWide ,1,4031499753
61,625,Surzapar International Inc,2,9320606176
62,219,Trujubollentor  ,10,4879294399
63,896,Upzapicator  ,3,8787897832
64,897,Adtinegor Direct ,8,
65,87,Tupsapicator  ,10,6747456700
66,839,Barcadantor WorldWide ,6,4504244717
67,171,Sursipedantor  ,4,9521113998
68,645,Fromunommentor  Corp.,10,4122641679
69,827,Adfropplex  Company,1,8323379075
70,220,Supgliban WorldWide ,8,7381428728
71,1000,Untanplicator International ,8,5578437040
72,482,Adquestefistor WorldWide ,7,6333985628
