Screen_ID,Theatre_Id,Movie_Id,Show_Id,Tickets_Available
1,1,24,31,74
2,1,27,26,14
3,2,24,3,24
4,2,27,13,47
5,3,3,28,85
6,3,9,17,94
7,4,3,6,58
8,4,4,22,17
9,5,25,43,50
10,5,28,26,20
11,6,6,34,22
12,6,20,24,100
13,7,11,19,57
14,7,16,1,92
15,8,14,29,66
16,8,33,47,77
17,9,19,46,71
18,9,32,3,9
19,10,12,14,12
20,10,23,15,87
21,11,12,39,92
22,11,23,43,0
23,12,27,40,73
24,12,30,35,28
25,13,6,41,91
26,13,20,8,18
27,14,6,33,100
28,14,20,23,29
29,15,8,6,8
30,15,34,2,72
31,16,1,3,94
32,16,29,26,36
33,17,12,1,3
34,17,23,31,70
35,18,20,21,32
36,18,31,40,94
37,19,5,19,21
38,19,17,38,71
39,20,8,39,35
40,20,34,38,42
41,21,8,17,60
42,21,34,44,7
43,22,27,41,82
44,22,30,37,55
45,23,7,42,15
46,23,18,18,24
47,24,5,12,19
48,24,22,43,45
49,25,8,41,96
50,25,10,26,26
51,26,13,37,93
52,26,32,22,81
53,27,18,6,51
54,27,26,15,82
55,28,3,33,55
56,28,9,11,66
57,29,20,41,78
58,29,31,14,36
59,30,8,25,71
60,30,34,14,56
61,31,3,25,90
62,31,9,27,51
63,32,4,14,7
64,32,17,16,75
65,33,29,26,41
66,33,31,38,49
67,34,1,6,77
68,34,33,43,37
69,35,19,36,62
70,35,32,16,46
71,36,13,25,77
72,36,32,33,63
73,37,19,40,6
74,37,32,30,85
75,38,15,46,59
76,38,21,5,25
77,39,25,15,84
78,39,28,30,49
79,40,11,36,67
80,40,16,30,24
81,41,1,4,6
82,41,33,21,45
83,42,8,25,37
84,42,10,1,7
85,43,26,3,76
86,43,28,41,35
87,44,1,7,4
88,44,29,21,13
89,45,11,48,90
90,45,16,33,60
91,46,6,21,82
92,46,20,16,22
93,47,5,7,30
94,47,17,10,50
95,48,27,1,14
96,48,30,24,13
97,49,7,41,0
98,49,19,15,3
99,50,6,25,88
100,50,24,48,74
101,51,13,41,1
102,51,32,5,11
103,52,18,21,71
104,52,26,6,70
105,53,14,2,75
106,53,21,24,65
107,54,5,43,78
108,54,17,16,88
109,55,2,7,19
110,55,16,22,37
111,56,15,48,2
112,56,21,31,24
113,57,26,12,76
114,57,28,30,23
115,58,14,31,64
116,58,33,3,52
117,59,5,17,23
118,59,22,5,98
119,60,8,36,84
120,60,10,25,70
121,61,1,2,93
122,61,29,13,45
123,62,14,7,22
124,62,33,45,48
125,63,13,19,51
126,63,32,29,26
127,64,1,8,65
128,64,33,24,37
129,65,10,6,98
130,65,15,12,79
131,66,2,17,97
132,66,16,16,59
133,67,1,22,36
134,67,33,30,95
135,68,11,27,62
136,68,16,32,20
137,69,26,18,2
138,69,28,13,76
