Theatre_Id,Movie_Id
1,24
1,27
2,24
2,27
3,3
3,9
4,3
4,4
5,25
5,28
6,6
6,20
7,11
7,16
8,14
8,33
9,19
9,32
10,12
10,23
11,12
11,23
12,27
12,30
13,6
13,20
14,6
14,20
15,8
15,34
16,1
16,29
17,12
17,23
18,20
18,31
19,5
19,17
20,8
20,34
21,8
21,34
22,27
22,30
23,7
23,18
24,5
24,22
25,8
25,10
26,13
26,32
27,18
27,26
28,3
28,9
29,20
29,31
30,8
30,34
31,3
31,9
32,4
32,17
33,29
33,31
34,1
34,33
35,19
35,32
36,13
36,32
37,19
37,32
38,15
38,21
39,25
39,28
40,11
40,16
41,1
41,33
42,8
42,10
43,26
43,28
44,1
44,29
45,11
45,16
46,6
46,20
47,5
47,17
48,27
48,30
49,7
49,19
50,6
50,24
51,13
51,32
52,18
52,26
53,14
53,21
54,5
54,17
55,2
55,16
56,15
56,21
57,26
57,28
58,14
58,33
59,5
59,22
60,8
60,10
61,1
61,29
62,14
62,33
63,13
63,32
64,1
64,33
65,10
65,15
66,2
66,16
67,1
67,33
68,11
68,16
69,26
69,28
70,22
70,25
71,18
71,26
72,1
72,29
73,6
73,24
74,1
74,29
75,24
75,27
76,8
76,34
77,11
77,16
78,19
78,32
79,14
79,33
80,7
80,18
81,5
81,22
82,19
82,32
83,3
83,4
84,14
84,21
85,11
85,16
86,4
86,17
87,10
87,15
88,8
88,10
89,29
89,31
90,6
90,24
91,8
91,10
92,22
92,25
93,25
93,28
94,25
94,28
95,3
95,4
96,7
96,18
97,27
97,30
98,14
98,21
99,8
99,10
100,2
100,30
101,5
101,22
102,9
102,12
103,11
103,16
104,2
104,30
105,20
105,31
106,4
106,17
107,29
107,31
108,7
108,19
109,13
109,34
110,29
110,31
111,9
111,12
112,9
112,12
113,26
113,28
114,20
114,31
115,9
115,12
116,3
116,4
117,13
117,32
118,6
118,24
119,11
119,23
120,13
120,32
121,7
121,19
122,3
122,4
123,5
123,17
124,3
