Movie_Id,Person_Id,Job_Title
1,7,Photography Director     
1,15,Writer                   
1,21,Sound director           
1,25,Editor                   
1,27,Editor                   
1,31,Photography Director     
1,40,Photography Director     
1,41,Editor                   
1,46,Photography Director     
1,47,Photography Director     
1,52,Sound director           
1,54,Co-producer              
1,55,Producer                 
1,61,Co-producer              
1,69,Producer                 
1,73,Photography Director     
1,77,Producer                 
1,82,Photography Director     
1,87,Editor                   
1,90,Writer                   
1,91,Director                 
1,94,Sound director           
1,96,Photography Director     
1,97,Sound director           
1,112,Sound director           
1,121,Photography Director     
1,123,Co-producer              
1,151,Editor                   
1,177,Editor                   
1,179,Director                 
1,187,Photography Director     
1,195,Writer                   
2,1,Co-producer              
2,2,Co-producer              
2,8,Director                 
2,13,Co-producer              
2,34,Writer                   
2,42,Photography Director     
2,45,Writer                   
2,56,Editor                   
2,59,Editor                   
2,60,Editor                   
2,63,Photography Director     
2,93,Editor                   
2,116,Director                 
2,125,Editor                   
2,128,Producer                 
2,132,Co-producer              
2,139,Photography Director     
2,141,Producer                 
2,143,Editor                   
2,149,Co-producer              
2,157,Photography Director     
2,158,Writer                   
2,159,Producer                 
2,162,Writer                   
2,164,Producer                 
2,165,Editor                   
2,169,Producer                 
2,184,Photography Director     
2,191,Writer                   
2,199,Co-producer              
3,8,Writer                   
3,17,Editor                   
3,29,Editor                   
3,37,Director                 
3,43,Director                 
3,48,Producer                 
3,51,Co-producer              
3,68,Co-producer              
3,76,Writer                   
3,78,Director                 
3,85,Producer                 
3,98,Co-producer              
3,102,Producer                 
3,107,Director                 
3,113,Co-producer              
3,122,Sound director           
3,126,Editor                   
3,130,Sound director           
3,153,Photography Director     
3,163,Photography Director     
3,172,Editor                   
3,178,Editor                   
3,183,Sound director           
3,188,Director                 
3,189,Co-producer              
4,16,Editor                   
4,17,Photography Director     
4,24,Producer                 
4,29,Writer                   
4,35,Sound director           
4,37,Editor                   
4,43,Photography Director     
4,48,Writer                   
4,51,Co-producer              
4,68,Editor                   
4,76,Editor                   
4,78,Producer                 
4,88,Director                 
4,98,Director                 
4,102,Sound director           
4,107,Writer                   
4,113,Editor                   
4,122,Co-producer              
4,126,Writer                   
4,130,Producer                 
4,153,Producer                 
4,172,Sound director           
4,178,Writer                   
4,183,Co-producer              
4,189,Editor                   
5,3,Editor                   
5,10,Photography Director     
5,16,Producer                 
5,17,Writer                   
5,24,Sound director           
5,28,Editor                   
5,29,Editor                   
5,35,Sound director           
5,37,Producer                 
5,43,Writer                   
5,51,Photography Director     
5,53,Sound director           
5,57,Writer                   
5,76,Photography Director     
5,78,Writer                   
5,80,Director                 
5,88,Editor                   
5,102,Editor                   
5,104,Sound director           
5,126,Photography Director     
5,153,Director                 
5,155,Producer                 
5,172,Producer                 
5,178,Editor                   
5,183,Writer                   
6,1,Director                 
6,2,Co-producer              
6,7,Photography Director     
6,27,Editor                   
6,40,Director                 
6,44,Photography Director     
6,47,Photography Director     
6,54,Writer                   
6,59,Writer                   
6,60,Co-producer              
6,63,Producer                 
6,71,Producer                 
6,74,Producer                 
6,75,Producer                 
6,87,Co-producer              
6,90,Director                 
6,93,Director                 
6,94,Co-producer              
6,99,Co-producer              
6,112,Writer                   
6,116,Director                 
6,117,Editor                   
6,121,Producer                 
6,128,Sound director           
6,135,Producer                 
6,149,Sound director           
6,157,Photography Director     
6,168,Editor                   
6,180,Writer                   
6,195,Writer                   
6,199,Editor                   
7,6,Writer                   
7,9,Director                 
7,20,Photography Director     
7,36,Producer                 
7,38,Editor                   
7,39,Sound director           
7,53,Director                 
7,62,Sound director           
7,67,Co-producer              
7,70,Editor                   
7,72,Writer                   
7,79,Photography Director     
7,103,Co-producer              
7,109,Director                 
7,111,Co-producer              
7,114,Director                 
7,115,Photography Director     
7,119,Producer                 
7,120,Sound director           
7,138,Co-producer              
7,142,Photography Director     
7,145,Writer                   
7,150,Producer                 
7,154,Writer                   
7,160,Writer                   
7,161,Co-producer              
7,182,Co-producer              
7,186,Producer                 
7,190,Co-producer              
7,198,Photography Director     
8,9,Director                 
8,14,Editor                   
8,18,Director                 
8,19,Photography Director     
8,22,Producer                 
8,23,Sound director           
8,33,Photography Director     
8,39,Producer                 
8,46,Editor                   
8,52,Director                 
8,62,Editor                   
8,67,Editor                   
8,70,Co-producer              
8,83,Producer                 
8,95,Director                 
8,105,Photography Director     
8,108,Producer                 
8,109,Photography Director     
8,110,Sound director           
8,114,Director                 
8,124,Co-producer              
8,127,Co-producer              
8,129,Writer                   
8,131,Writer                   
8,134,Writer                   
8,146,Producer                 
8,147,Co-producer              
8,166,Sound director           
8,171,Director                 
8,181,Co-producer              
8,185,Writer                   
8,194,Sound director           
9,8,Co-producer              
9,37,Editor                   
9,43,Producer                 
9,45,Editor                   
9,48,Sound director           
9,51,Writer                   
9,68,Producer                 
9,76,Writer                   
9,85,Director                 
9,98,Photography Director     
9,102,Co-producer              
9,107,Producer                 
9,113,Photography Director     
9,122,Sound director           
9,125,Writer                   
9,126,Co-producer              
9,130,Sound director           
9,139,Writer                   
9,153,Co-producer              
9,163,Photography Director     
9,172,Co-producer              
9,183,Producer                 
9,188,Sound director           
9,189,Director                 
9,191,Sound director           
10,14,Director                 
10,18,Producer                 
10,19,Writer                   
10,21,Photography Director     
10,22,Editor                   
10,23,Producer                 
10,33,Producer                 
