Review_Id,Review_Type,Review_Comments,Rating,Movie_Id,Review_Date,User_Id
1,Customer    ,and really moments movie story gave The story the of There There was There,7,25,4/21/2011,727
2,Critic      ,the story made concept a story There The There in job. of movie the touched,5,28,10/10/2001,818
3,Critic      ,Every heart. the movie was great. great movie and were the story gave was,4,26,4/23/2013,768
4,Critic      ,was amazing movie movie the gave There movie movie. emotional amazing movie,10,18,1/3/2007,557
5,Critic      ,well. stars The my touched my the some The 100% of the acted story There,7,7,2/15/2010,206
6,Critic      ,movie movie concept story the the stars movie The the story a The liked,8,19,10/11/2008,559
7,Customer    ,the made some really The the of the director stars some amazing amazing,7,32,8/12/2009,907
8,Critic      ,amazing movie entire emotional heart. entire and were concept emotional of,8,13,7/5/2012,441
9,Critic      ,which job. Every great in acted some made movie the The was the The actor,4,34,1/14/2011,978
10,Critic      ,100% the awesome his/her amazing made acted of Every his/her moments movie,9,8,8/20/2009,273
11,Critic      ,and director great. made director the actor movie made of director of acted,4,10,10/19/2013,291
12,Critic      ,of I great There a moments the and liked I made heart. the job. movie,4,15,2/4/2016,467
13,Customer    ,the emotional was the made director stars There The great. liked movie,8,21,1/15/2003,633
14,Customer    ,heart. of and entire director The The and and concept the There The were,2,14,8/29/2003,469
15,Customer    ,great 100% entire in The were was my gave job. moments the story the stars,8,33,4/22/2003,983
16,Critic      ,and which emotional a and The entire made job. the The the of and I which,6,1,3/22/2014,30
17,Customer    ,did movie job. There moments touched was touched emotional amazing Every,7,29,7/24/2008,862
18,Customer    ,was movie the the gave some actor a and moments great The the the the acted,6,31,10/5/2013,996
19,Customer    ,a of made Every moments and did movie some great. There my the the job. the,5,20,12/7/2008,675
20,,movie stars of the moments director story heart. gave movie. the acted,10,6,4/19/2012,313
21,Customer    ,heart. and the the director There 100% the There the concept 100% The gave,4,24,10/4/2010,815
22,,was concept were and I heart. great. movie of well. his/her the the movie,9,27,8/10/2006,847
23,Customer    ,the of Every amazing well. in moments acted of movie The actor the,7,30,10/31/2016,992
24,Critic      ,The movie. emotional some movie did of gave The heart. touched Every,10,2,6/3/2011,33
25,Customer    ,his/her made some his/her well. of my great. great. and made moments the,8,16,9/8/2016,697
26,Critic      ,was well. made acted the were liked story in story amazing the The the,3,11,3/13/2009,523
27,Customer    ,the The awesome I heart. heart. story my and movie concept job. moments The,2,23,1/15/2014,932
28,Customer    ,movie movie movie made really moments the emotional heart. story did,7,12,12/13/2014,684
29,Customer    ,of of heart. movie made entire entire which amazing were and of my amazing,,9,9/24/2015,542
30,Critic      ,gave stars a movie in story awesome The the concept great of and great.,4,3,1/30/2004,81
31,Customer    ,director acted movie acted great. liked movie was movie. The movie the I,6,4,1/9/2013,185
32,Critic      ,some job. acted and was entire a movie The actor the made the the and the,1,17,10/21/2010,449
33,Customer    ,The touched in stars The well. emotional and was job. actor amazing actor,1,5,9/10/2001,295
34,Customer    ,the the the movie. actor of acted some There Every the the of in was entire,3,22,2/7/2015,987
35,Customer    ,the movie my The some great. of concept The The the heart. in story liked,9,25,4/27/2001,639
36,Critic      ,The movie job. of movie. the movie actor really his/her his/her the movie,4,28,10/7/2003,760
37,Critic      ,movie some The gave the heart. were movie. and entire movie concept the,,26,8/5/2009,31
38,Customer    ,entire my stars movie There The story and Every and The really great. made,1,18,8/28/2001,377
39,Critic      ,which the The moments did movie There heart. Every the a heart. movie,9,7,5/24/2002,341
40,Critic      ,The story amazing The his/her the liked touched actor emotional the which,7,19,6/9/2016,955
41,Customer    ,heart. in the heart. Every in acted great was actor movie concept well. my,8,32,2/27/2011,501
42,Critic      ,was my was story The concept some stars of really stars movie. movie great.,9,13,3/5/2008,713
43,Critic      ,a movie my movie my stars the of movie stars 100% the 100% the and job. the,2,34,8/17/2011,118
44,Critic      ,movie. was There director a did well. great the emotional in story really,9,8,12/8/2009,269
45,Critic      ,The was touched were acted great. gave actor I and the was and movie which,6,10,3/10/2008,904
46,Critic      ,great entire heart. job. director of the the of The were a The my movie and,4,15,9/28/2015,792
47,Critic      ,100% and a movie great moments director some in movie entire movie The of,4,21,3/22/2007,334
48,Customer    ,gave and awesome entire job. was my I and the emotional the and I great,2,14,5/20/2006,453
49,Critic      ,The great heart. actor emotional a There Every stars amazing his/her did,8,33,11/25/2006,145
50,Customer    ,was movie awesome well. movie some the the director acted movie. stars,3,1,12/25/2006,219
51,Critic      ,of job. and awesome The was acted the story in entire There really awesome,2,29,2/5/2007,407
52,Critic      ,movie. movie director well. movie emotional movie concept liked The There,2,31,9/24/2013,717
53,Customer    ,gave job. moments concept I movie and awesome The and Every his/her There,2,20,12/13/2001,616
54,Critic      ,the actor was 100% job. great I story of the some awesome actor and movie,9,6,8/7/2004,486
55,Critic      ,a stars There job. was liked did movie was his/her the great. movie. great,6,24,9/26/2014,192
56,Critic      ,some job. his/her made concept stars the There movie liked some liked of my,9,27,11/21/2005,876
57,Critic      ,his/her actor I actor liked the movie The the I awesome The gave the and I,5,30,10/20/2001,824
58,Critic      ,moments heart. great. movie movie acted a was the director great story some,8,2,1/31/2003,733
59,Critic      ,and The movie The entire emotional some story movie the great my job. stars,8,16,3/6/2007,856
60,Customer    ,There 100% the The 100% moments some heart. awesome 100% in my my the The,5,11,2/14/2002,673
61,Customer    ,my the I story did Every the and in and the amazing were really The a of,2,23,8/7/2011,619
62,Customer    ,director were gave The which and the moments the the in gave gave the did,5,12,7/10/2011,215
63,Customer    ,touched and the 100% There touched The heart. and Every of job. The acted,7,9,,893
64,Critic      ,really liked gave which job. actor There the The touched actor the There,1,3,8/21/2013,894
65,Critic      ,actor of director did the the gave was did I movie of was his/her and the,4,4,2/25/2008,86
66,Customer    ,The job. entire a The The story the Every well. were the stars which,9,17,6/21/2013,835
67,Customer    ,There job. movie. There the was of which actor gave Every did The really my,8,5,3/10/2004,166
68,Customer    ,100% 100% I did The emotional I story was job. stars story of movie concept,3,22,8/7/2015,637
69,Critic      ,Every movie. concept and entire Every the Every a moments moments movie.,2,25,10/17/2004,822
70,Critic      ,my movie movie. actor liked story entire acted entire and stars the concept,10,28,7/15/2003,217
71,Customer    ,stars a were Every concept made made and and awesome movie. director and,9,26,5/25/2016,1000
72,Customer    ,the some great. moments movie the my and which entire moments The well.,7,18,10/27/2005,476
73,Customer    ,of a was made movie liked acted was made actor the a the movie. in really,8,7,2/6/2008,646
74,Critic      ,gave stars awesome of which made the some and moments movie heart. story,10,19,7/24/2012,714
75,Critic      ,story which great. 100% my The did a movie the concept the acted concept,9,32,5/9/2009,803
76,Customer    ,actor and entire job. movie heart. amazing his/her director moments There,7,13,5/3/2002,99
77,Customer    ,awesome some moments stars The the moments was my movie job. and really,9,34,10/11/2003,723
78,Critic      ,and entire I The was heart. movie of The liked some of The liked really,5,8,11/4/2011,710
79,Customer    ,movie. story The well. story 100% amazing actor made great. the the concept,4,10,2/4/2008,123
80,Critic      ,movie. of well. movie. moments did director were heart. heart. gave really,4,15,6/5/2004,903
81,Critic      ,movie. movie did and 100% and my liked the movie some concept I director,6,21,2/22/2002,184
82,Customer    ,amazing I emotional movie and were really my The his/her movie. I movie,7,14,3/5/2003,470
83,Customer    ,the the liked which which liked moments the stars The director my the which,6,33,11/7/2008,533
84,Critic      ,a amazing I movie of great the acted actor of in and movie. director the,9,1,3/31/2009,321
85,Customer    ,great heart. my I job. was moments job. acted entire were story well.,5,29,12/11/2009,662
86,Customer    ,stars the entire and movie. Every acted and did movie and the director,3,31,11/4/2013,459
87,Critic      ,was was story made moments amazing the movie job. concept his/her movie the,5,20,2/25/2016,830
88,Critic      ,was the the movie and stars the made acted was were was of was touched,2,6,1/19/2010,802
89,Critic      ,I touched really a the well. moments did stars great acted emotional movie,5,24,12/13/2013,786
90,Customer    ,story of the the The and moments was The entire job. the amazing 100%,5,27,7/25/2001,757
91,Customer    ,my the in Every The a director of The touched gave movie the gave which,4,30,4/15/2012,937
92,Customer    ,heart. the in actor well. 100% my my in movie amazing great which movie,6,2,2/28/2003,288
93,Critic      ,the touched movie. and gave the Every movie 100% the story The moments were,3,16,9/16/2007,513
94,Critic      ,of of of my really the amazing his/her his/her and 100% acted movie The,5,11,5/4/2011,652
95,Customer    ,The of touched which The the did his/her director great. great. my acted,6,23,6/20/2001,326
96,Critic      ,the the well. his/her touched some acted awesome well. actor movie the job.,3,12,1/14/2006,279
97,Critic      ,the great moments in concept touched the the and his/her awesome movie 100%,3,9,6/29/2016,814
98,Critic      ,my well. There made 100% well. heart. movie the director gave heart. well.,1,3,5/25/2011,216
99,Customer    ,made movie my emotional and made the awesome was liked liked the which The,6,4,9/1/2004,179
100,Customer    ,job. was movie job. the the moments stars touched in movie acted Every,8,17,4/29/2013,65
101,Critic      ,well. great movie a 100% movie actor director amazing Every were movie The,6,5,3/12/2005,612
102,Customer    ,of job. some of There concept moments movie. acted story heart. emotional,2,22,5/4/2001,685
103,Critic      ,and The the heart. heart. stars his/her stars heart. the the actor of the,1,25,8/15/2003,618
